{'K_BLOCKING=0_avg': 0.2915, 'K_BLOCKING=0_best': 0.2915, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2746, 'K_BLOCKING=112_best': 0.2746, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.284, 'K_BLOCKING=128_best': 0.284, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.28559999999999997, 'K_BLOCKING=16_best': 0.28559999999999997, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.2747, 'K_BLOCKING=32_best': 0.2747, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2822, 'K_BLOCKING=48_best': 0.2822, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.27949999999999997, 'K_BLOCKING=64_best': 0.27949999999999997, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2978, 'K_BLOCKING=80_best': 0.2978, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.28500000000000003, 'K_BLOCKING=96_best': 0.28500000000000003, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2734, 'xsmm_reference_best': 0.2734, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.14750000000000002, 'K_BLOCKING=0_best': 0.14750000000000002, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.1504, 'K_BLOCKING=112_best': 0.1504, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1649, 'K_BLOCKING=128_best': 0.1649, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.1994, 'K_BLOCKING=16_best': 0.1994, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.1409, 'K_BLOCKING=32_best': 0.1409, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.1429, 'K_BLOCKING=48_best': 0.1429, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.199, 'K_BLOCKING=64_best': 0.199, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.1434, 'K_BLOCKING=80_best': 0.1434, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.1407, 'K_BLOCKING=96_best': 0.1407, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.13140000000000002, 'xsmm_reference_best': 0.13140000000000002, 'xsmm_reference_cpu_freq': 3.000009, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.324, 'K_BLOCKING=0_best': 0.324, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.3167, 'K_BLOCKING=112_best': 0.3167, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.32189999999999996, 'K_BLOCKING=128_best': 0.32189999999999996, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.6599999999999999, 'K_BLOCKING=16_best': 0.6599999999999999, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.3089, 'K_BLOCKING=32_best': 0.3089, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.33490000000000003, 'K_BLOCKING=48_best': 0.33490000000000003, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.3077, 'K_BLOCKING=64_best': 0.3077, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.3063, 'K_BLOCKING=80_best': 0.3063, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.3105, 'K_BLOCKING=96_best': 0.3105, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.31829999999999997, 'xsmm_reference_best': 0.31829999999999997, 'xsmm_reference_cpu_freq': 3.000032, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 0.1479, 'K_BLOCKING=0_best': 0.1479, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.1471, 'K_BLOCKING=112_best': 0.1471, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1507, 'K_BLOCKING=128_best': 0.1507, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.2, 'K_BLOCKING=16_best': 0.2, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.1403, 'K_BLOCKING=32_best': 0.1403, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.1647, 'K_BLOCKING=48_best': 0.1647, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.16419999999999998, 'K_BLOCKING=64_best': 0.16419999999999998, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.1504, 'K_BLOCKING=80_best': 0.1504, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.1437, 'K_BLOCKING=96_best': 0.1437, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1285, 'xsmm_reference_best': 0.1285, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.27690000000000003, 'K_BLOCKING=0_best': 0.27690000000000003, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2928, 'K_BLOCKING=112_best': 0.2928, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.2801, 'K_BLOCKING=128_best': 0.2801, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.27440000000000003, 'K_BLOCKING=16_best': 0.27440000000000003, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.2743, 'K_BLOCKING=32_best': 0.2743, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2837, 'K_BLOCKING=48_best': 0.2837, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.2842, 'K_BLOCKING=64_best': 0.2842, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2717, 'K_BLOCKING=80_best': 0.2717, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.2712, 'K_BLOCKING=96_best': 0.2712, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.31320000000000003, 'xsmm_reference_best': 0.31320000000000003, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.6476, 'K_BLOCKING=0_best': 0.6476, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.6634, 'K_BLOCKING=112_best': 0.6634, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.63, 'K_BLOCKING=128_best': 0.63, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.5418999999999999, 'K_BLOCKING=16_best': 0.5418999999999999, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.6363000000000001, 'K_BLOCKING=32_best': 0.6363000000000001, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.6339, 'K_BLOCKING=48_best': 0.6339, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.6443, 'K_BLOCKING=64_best': 0.6443, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.6426999999999999, 'K_BLOCKING=80_best': 0.6426999999999999, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.6443, 'K_BLOCKING=96_best': 0.6443, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6176, 'xsmm_reference_best': 0.6176, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.5628, 'K_BLOCKING=0_best': 0.5628, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 1.6640000000000001, 'K_BLOCKING=112_best': 1.6640000000000001, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.6783, 'K_BLOCKING=128_best': 0.6783, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.9494999999999999, 'K_BLOCKING=16_best': 0.9494999999999999, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.0226000000000002, 'K_BLOCKING=32_best': 1.0226000000000002, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.8333, 'K_BLOCKING=48_best': 0.8333, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.54, 'K_BLOCKING=64_best': 0.54, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.5248, 'K_BLOCKING=80_best': 0.5248, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.5514, 'K_BLOCKING=96_best': 0.5514, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5656, 'xsmm_reference_best': 0.5656, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.1201, 'K_BLOCKING=0_best': 1.1201, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 1.2997, 'K_BLOCKING=112_best': 1.2997, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.2642, 'K_BLOCKING=128_best': 1.2642, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.7219000000000002, 'K_BLOCKING=16_best': 1.7219000000000002, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.0981, 'K_BLOCKING=32_best': 2.0981, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 1.6413, 'K_BLOCKING=48_best': 1.6413, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.1369, 'K_BLOCKING=64_best': 1.1369, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 1.2615, 'K_BLOCKING=80_best': 1.2615, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.2401, 'K_BLOCKING=96_best': 1.2401, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1209, 'xsmm_reference_best': 1.1209, 'xsmm_reference_cpu_freq': 3.000011, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.6999, 'K_BLOCKING=0_best': 0.6999, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.9141, 'K_BLOCKING=112_best': 0.9141, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.9666, 'K_BLOCKING=128_best': 0.9666, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.7512, 'K_BLOCKING=16_best': 0.7512, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.2879, 'K_BLOCKING=32_best': 1.2879, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 1.1571, 'K_BLOCKING=48_best': 1.1571, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.1418, 'K_BLOCKING=64_best': 1.1418, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.9717, 'K_BLOCKING=80_best': 0.9717, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.885, 'K_BLOCKING=96_best': 0.885, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.7253000000000001, 'xsmm_reference_best': 0.7253000000000001, 'xsmm_reference_cpu_freq': 3.00001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.9994999999999999, 'K_BLOCKING=0_best': 0.9994999999999999, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.9535, 'K_BLOCKING=112_best': 0.9535, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.9564, 'K_BLOCKING=128_best': 0.9564, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.918, 'K_BLOCKING=16_best': 1.918, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.9383000000000038, 'K_BLOCKING=32_best': 0.9383000000000038, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.9320999999999999, 'K_BLOCKING=48_best': 0.9320999999999999, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.9807, 'K_BLOCKING=64_best': 0.9807, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 1.0624, 'K_BLOCKING=80_best': 1.0624, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.0413000000000001, 'K_BLOCKING=96_best': 1.0413000000000001, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.9494, 'xsmm_reference_best': 0.9494, 'xsmm_reference_cpu_freq': 3.000029, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.7053, 'K_BLOCKING=0_best': 0.7053, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.6723, 'K_BLOCKING=112_best': 0.6723, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.6476, 'K_BLOCKING=128_best': 0.6476, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.2056, 'K_BLOCKING=16_best': 1.2056, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.6961, 'K_BLOCKING=32_best': 0.6961, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.6472, 'K_BLOCKING=48_best': 0.6472, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.6549, 'K_BLOCKING=64_best': 0.6549, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.6956, 'K_BLOCKING=80_best': 0.6956, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.6463, 'K_BLOCKING=96_best': 0.6463, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6668999999999999, 'xsmm_reference_best': 0.6668999999999999, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
