{'M_BLOCKING=12_avg': 251.478, 'M_BLOCKING=12_best': 251.478, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.191, 'M_BLOCKING=16_best': 251.191, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.496, 'M_BLOCKING=1_best': 248.496, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.37099999999998, 'M_BLOCKING=2_best': 248.37099999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.502, 'M_BLOCKING=3_best': 248.502, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.41099999999994, 'M_BLOCKING=6_best': 249.41099999999994, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.392, 'xsmm_reference_best': 249.392, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 359.092, 'M_BLOCKING=12_best': 359.092, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 355.29600000000005, 'M_BLOCKING=16_best': 355.29600000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 359.304, 'M_BLOCKING=1_best': 359.304, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 356.533, 'M_BLOCKING=2_best': 356.533, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 356.783, 'M_BLOCKING=3_best': 356.783, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 356.889, 'M_BLOCKING=6_best': 356.889, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 369.121, 'xsmm_reference_best': 369.121, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.03099999999995, 'M_BLOCKING=12_best': 387.03099999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.06, 'M_BLOCKING=16_best': 383.06, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.236, 'M_BLOCKING=1_best': 372.236, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.15200000000004, 'M_BLOCKING=2_best': 372.15200000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.802, 'M_BLOCKING=3_best': 376.802, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.088, 'M_BLOCKING=6_best': 382.088, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 409.89, 'xsmm_reference_best': 409.89, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 427.806, 'M_BLOCKING=12_best': 427.806, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 420.94100000000003, 'M_BLOCKING=16_best': 420.94100000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.33, 'M_BLOCKING=1_best': 397.33, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.372, 'M_BLOCKING=2_best': 398.372, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 409.46500000000003, 'M_BLOCKING=3_best': 409.46500000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 407.534, 'M_BLOCKING=6_best': 407.534, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 431.59000000000003, 'xsmm_reference_best': 431.59000000000003, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 475.189, 'M_BLOCKING=12_best': 475.189, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 472.422, 'M_BLOCKING=16_best': 472.422, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.31899999999996, 'M_BLOCKING=1_best': 442.31899999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.541, 'M_BLOCKING=2_best': 442.541, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 458.786, 'M_BLOCKING=3_best': 458.786, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 466.23800000000006, 'M_BLOCKING=6_best': 466.23800000000006, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 492.356, 'xsmm_reference_best': 492.356, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 630.567, 'M_BLOCKING=12_best': 630.567, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 609.435, 'M_BLOCKING=16_best': 609.435, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 608.857, 'M_BLOCKING=1_best': 608.857, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 614.14, 'M_BLOCKING=2_best': 614.14, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 613.702, 'M_BLOCKING=3_best': 613.702, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 618.956, 'M_BLOCKING=6_best': 618.956, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 579.473, 'xsmm_reference_best': 579.473, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 236.008, 'M_BLOCKING=12_best': 236.008, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.643, 'M_BLOCKING=16_best': 241.643, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 236.509, 'M_BLOCKING=1_best': 236.509, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 236.025, 'M_BLOCKING=2_best': 236.025, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 236.161, 'M_BLOCKING=3_best': 236.161, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.664, 'M_BLOCKING=6_best': 236.664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 232.837, 'xsmm_reference_best': 232.837, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 359.549, 'M_BLOCKING=12_best': 359.549, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.54499999999996, 'M_BLOCKING=16_best': 354.54499999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 355.56600000000003, 'M_BLOCKING=1_best': 355.56600000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 353.914, 'M_BLOCKING=2_best': 353.914, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 354.98299999999995, 'M_BLOCKING=3_best': 354.98299999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 356.107, 'M_BLOCKING=6_best': 356.107, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 356.354, 'xsmm_reference_best': 356.354, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.735, 'M_BLOCKING=12_best': 387.735, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 377.90599999999995, 'M_BLOCKING=16_best': 377.90599999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.079, 'M_BLOCKING=1_best': 372.079, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.582, 'M_BLOCKING=2_best': 374.582, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 374.597, 'M_BLOCKING=3_best': 374.597, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.619, 'M_BLOCKING=6_best': 380.619, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.034, 'xsmm_reference_best': 400.034, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 428.871, 'M_BLOCKING=12_best': 428.871, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.539, 'M_BLOCKING=16_best': 422.539, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 398.248, 'M_BLOCKING=1_best': 398.248, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.57, 'M_BLOCKING=2_best': 398.57, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 403.203, 'M_BLOCKING=3_best': 403.203, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 413.069, 'M_BLOCKING=6_best': 413.069, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 439.092, 'xsmm_reference_best': 439.092, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 476.044, 'M_BLOCKING=12_best': 476.044, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 469.911, 'M_BLOCKING=16_best': 469.911, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.202, 'M_BLOCKING=1_best': 442.202, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.975, 'M_BLOCKING=2_best': 442.975, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 459.661, 'M_BLOCKING=3_best': 459.661, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 463.06100000000004, 'M_BLOCKING=6_best': 463.06100000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 440.638, 'xsmm_reference_best': 440.638, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
