Sat Jul 10 11:39:39 UTC 2021
Sample data file lininput_xeon64.

Current date/time: Sat Jul 10 11:39:39 2021

CPU frequency:    3.380 GHz
Number of CPUs: 1
Number of cores: 2
Number of threads: 1

Parameters are set to:

Number of tests: 15
Number of equations to solve (problem size) : 1000  2000  5000  10000 15000 18000 20000 22000 25000 26000 27000 30000 35000 40000 45000
Leading dimension of array                  : 1000  2000  5008  10000 15000 18008 20016 22008 25000 26000 27000 30000 35000 40000 45000
Number of trials to run                     : 4     2     2     2     2     2     2     2     2     2     1     1     1     1     1    
Data alignment value (in Kbytes)            : 4     4     4     4     4     4     4     4     4     4     4     1     1     1     1    

Maximum memory requested that can be used=9800701024, at the size=35000

=================== Timing linear equation system solver ===================

Size   LDA    Align. Time(s)    GFlops   Residual     Residual(norm) Check
1000   1000   4      0.015      45.9536  9.820478e-13 2.970715e-02   pass
1000   1000   4      0.014      47.5137  9.820478e-13 2.970715e-02   pass
1000   1000   4      0.014      47.8812  9.820478e-13 2.970715e-02   pass
1000   1000   4      0.015      44.9612  9.820478e-13 2.970715e-02   pass
2000   2000   4      0.132      40.6148  3.914688e-12 3.099573e-02   pass
2000   2000   4      0.129      41.3407  3.914688e-12 3.099573e-02   pass
5000   5008   4      1.190      70.0978  2.578435e-11 3.408362e-02   pass
5000   5008   4      1.192      69.9371  2.578435e-11 3.408362e-02   pass
10000  10000  4      8.938      74.6083  9.300932e-11 3.133517e-02   pass
10000  10000  4      8.919      74.7693  9.300932e-11 3.133517e-02   pass
15000  15000  4      27.579     81.6014  2.129937e-10 3.229492e-02   pass
15000  15000  4      27.553     81.6758  2.129937e-10 3.229492e-02   pass
18000  18008  4      46.838     83.0225  3.391536e-10 3.584565e-02   pass
18000  18008  4      46.779     83.1276  3.391536e-10 3.584565e-02   pass
20000  20016  4      64.167     83.1288  3.274431e-10 2.808148e-02   pass
20000  20016  4      64.231     83.0465  3.274431e-10 2.808148e-02   pass
22000  22008  4      84.567     83.9525  3.989984e-10 2.832443e-02   pass
22000  22008  4      84.535     83.9850  3.989984e-10 2.832443e-02   pass
25000  25000  4      122.474    85.0623  6.002893e-10 3.303782e-02   pass
25000  25000  4      122.402    85.1120  6.002893e-10 3.303782e-02   pass
26000  26000  4      137.685    85.1125  5.789445e-10 2.952867e-02   pass
26000  26000  4      137.712    85.0957  5.789445e-10 2.952867e-02   pass
27000  27000  4      153.849    85.3008  6.667877e-10 3.160397e-02   pass
30000  30000  1      217.617    82.7223  7.814788e-10 3.013428e-02   pass
Done: Sat Jul 10 12:05:45 UTC 2021
