{'N_BLOCKING=1_avg': 249.694, 'N_BLOCKING=1_best': 249.694, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 242.51, 'N_BLOCKING=2_best': 242.51, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 244.393, 'N_BLOCKING=3_best': 244.393, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 248.671, 'xsmm_reference_best': 248.671, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 357.494, 'N_BLOCKING=1_best': 357.494, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 369.899, 'N_BLOCKING=2_best': 369.899, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 354.652, 'N_BLOCKING=3_best': 354.652, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 368.821, 'xsmm_reference_best': 368.821, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 370.92, 'N_BLOCKING=1_best': 370.92, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 413.004, 'N_BLOCKING=2_best': 413.004, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 384.605, 'N_BLOCKING=3_best': 384.605, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 404.707, 'xsmm_reference_best': 404.707, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 394.4, 'N_BLOCKING=1_best': 394.4, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 441.288, 'N_BLOCKING=2_best': 441.288, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 426.087, 'N_BLOCKING=3_best': 426.087, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 421.379, 'xsmm_reference_best': 421.379, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 441.027, 'N_BLOCKING=1_best': 441.027, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 506.091, 'N_BLOCKING=2_best': 506.091, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 483.856, 'N_BLOCKING=3_best': 483.856, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 479.59299999999996, 'xsmm_reference_best': 479.59299999999996, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 587.837, 'N_BLOCKING=1_best': 587.837, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 645.1759999999999, 'N_BLOCKING=2_best': 645.1759999999999, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 643.092, 'N_BLOCKING=3_best': 643.092, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 566.677, 'xsmm_reference_best': 566.677, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 238.541, 'N_BLOCKING=1_best': 238.541, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 233.51700000000005, 'N_BLOCKING=2_best': 233.51700000000005, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 235.533, 'N_BLOCKING=3_best': 235.533, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 232.49, 'xsmm_reference_best': 232.49, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 352.717, 'N_BLOCKING=1_best': 352.717, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 360.027, 'N_BLOCKING=2_best': 360.027, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 349.616, 'N_BLOCKING=3_best': 349.616, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 351.78, 'xsmm_reference_best': 351.78, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 367.718, 'N_BLOCKING=1_best': 367.718, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 399.143, 'N_BLOCKING=2_best': 399.143, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 375.72, 'N_BLOCKING=3_best': 375.72, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.342, 'xsmm_reference_best': 393.342, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 394.092, 'N_BLOCKING=1_best': 394.092, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 447.087, 'N_BLOCKING=2_best': 447.087, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 426.53700000000003, 'N_BLOCKING=3_best': 426.53700000000003, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 426.972, 'xsmm_reference_best': 426.972, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 441.42600000000004, 'N_BLOCKING=1_best': 441.42600000000004, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 506.658, 'N_BLOCKING=2_best': 506.658, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 490.048, 'N_BLOCKING=3_best': 490.048, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 438.664, 'xsmm_reference_best': 438.664, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'sparse'}
